round,endpoint_name,transfer_time,data_transfer_size,model_param_size,model_arch_size,local,test_accuracy,test_loss,train_accuracy,train_loss,num_hidden_blocks,store,time_taken_for_process
1.0,hawfinch,3.1509087085723877,2281716.0,2281615.0,5596.0,False,0.5001999735832214,3.5255160331726074,0.20000000298023224,3.5255160331726074,1,no_store,158.40914962510578
1.0,kestrel,4.464042663574219,2281716.0,2281615.0,5596.0,False,0.5001999735832214,3.4406237602233887,0.23999999463558197,3.4406237602233887,1,no_store,158.40914962510578
1.0,ryerson,4.977897644042969,2281716.0,2281615.0,5596.0,False,0.5001999735832214,3.098623275756836,0.20999999344348907,3.098623275756836,1,no_store,158.40914962510578
1.0,jetson,4.599578380584717,2281716.0,2281615.0,5596.0,False,0.5001999735832214,3.867584466934204,0.1899999976158142,3.867584466934204,1,no_store,158.40914962510578
2.0,hawfinch,3.5057480335235596,2281716.0,2281615.0,5596.0,False,0.5511000156402588,1.1818077564239502,0.5899999737739563,1.1818077564239502,1,no_store,158.40914962510578
2.0,kestrel,4.121955871582031,2281716.0,2281615.0,5596.0,False,0.5511000156402588,1.3961129188537598,0.6100000143051147,1.3961129188537598,1,no_store,158.40914962510578
2.0,ryerson,4.196606874465942,2281716.0,2281615.0,5596.0,False,0.5511000156402588,1.218039631843567,0.5799999833106995,1.218039631843567,1,no_store,158.40914962510578
2.0,jetson,5.018494367599487,2281716.0,2281615.0,5596.0,False,0.5511000156402588,1.8763562440872192,0.47999998927116394,1.8763562440872192,1,no_store,158.40914962510578
3.0,hawfinch,3.682363510131836,2281716.0,2281615.0,5596.0,False,0.7580000162124634,0.8284576535224915,0.7099999785423279,0.8284576535224915,1,no_store,158.40914962510578
3.0,kestrel,3.6565568447113037,2281716.0,2281615.0,5596.0,False,0.7580000162124634,1.0115361213684082,0.7400000095367432,1.0115361213684082,1,no_store,158.40914962510578
3.0,ryerson,4.885563611984253,2281716.0,2281615.0,5596.0,False,0.7580000162124634,0.8728668093681335,0.7200000286102295,0.8728668093681335,1,no_store,158.40914962510578
3.0,jetson,5.049120664596558,2281716.0,2281615.0,5596.0,False,0.7580000162124634,1.2898974418640137,0.6299999952316284,1.2898974418640137,1,no_store,158.40914962510578
4.0,hawfinch,3.8073320388793945,2281716.0,2281615.0,5596.0,False,0.6513000130653381,0.7031806707382202,0.7599999904632568,0.7031806707382202,1,no_store,158.40914962510578
4.0,kestrel,3.95033860206604,2281716.0,2281615.0,5596.0,False,0.6513000130653381,0.7957565784454346,0.7400000095367432,0.7957565784454346,1,no_store,158.40914962510578
4.0,ryerson,3.9455277919769287,2281716.0,2281615.0,5596.0,False,0.6513000130653381,0.5826830863952637,0.8299999833106995,0.5826830863952637,1,no_store,158.40914962510578
4.0,jetson,4.708059310913086,2281716.0,2281615.0,5596.0,False,0.6513000130653381,0.7889309525489807,0.7300000190734863,0.7889309525489807,1,no_store,158.40914962510578
5.0,hawfinch,3.952775716781616,2281716.0,2281615.0,5596.0,False,0.717199981212616,0.48818832635879517,0.8399999737739563,0.48818832635879517,1,no_store,158.40914962510578
5.0,kestrel,4.767385005950928,2281716.0,2281615.0,5596.0,False,0.717199981212616,0.5546471476554871,0.8600000143051147,0.5546471476554871,1,no_store,158.40914962510578
5.0,ryerson,4.793153285980225,2281716.0,2281615.0,5596.0,False,0.717199981212616,0.4315515458583832,0.8399999737739563,0.4315515458583832,1,no_store,158.40914962510578
5.0,jetson,4.85608696937561,2281716.0,2281615.0,5596.0,False,0.717199981212616,0.6318008899688721,0.75,0.6318008899688721,1,no_store,158.40914962510578
1.0,hawfinch,4.915362596511841,4092635.0,4092898.0,19217.0,False,0.10100000351667404,5.748912811279297,0.10000000149011612,5.748912811279297,10,no_store,471.0637515000999
1.0,kestrel,6.424186944961548,4092635.0,4092898.0,19217.0,False,0.10100000351667404,5.407418251037598,0.14000000059604645,5.407418251037598,10,no_store,471.0637515000999
1.0,ryerson,6.7794411182403564,4092635.0,4092898.0,19217.0,False,0.10100000351667404,5.497640609741211,0.10000000149011612,5.497640609741211,10,no_store,471.0637515000999
1.0,jetson,6.027572393417358,4092635.0,4092898.0,19217.0,False,0.10100000351667404,5.418460845947266,0.10999999940395355,5.418460845947266,10,no_store,471.0637515000999
2.0,hawfinch,4.394761085510254,4092635.0,4092898.0,19217.0,False,0.12160000205039978,3.7120521068573,0.20000000298023224,3.7120521068573,10,no_store,471.0637515000999
2.0,kestrel,5.833613157272339,4092635.0,4092898.0,19217.0,False,0.12160000205039978,3.435730218887329,0.18000000715255737,3.435730218887329,10,no_store,471.0637515000999
2.0,ryerson,5.9623777866363525,4092635.0,4092898.0,19217.0,False,0.12160000205039978,3.149681329727173,0.2800000011920929,3.149681329727173,10,no_store,471.0637515000999
2.0,jetson,5.921401023864746,4092635.0,4092898.0,19217.0,False,0.12160000205039978,3.314436435699463,0.23000000417232513,3.314436435699463,10,no_store,471.0637515000999
3.0,hawfinch,4.113966464996338,4092635.0,4092898.0,19217.0,False,0.1340000033378601,1.920148491859436,0.3199999928474426,1.920148491859436,10,no_store,471.0637515000999
3.0,kestrel,4.184422731399536,4092635.0,4092898.0,19217.0,False,0.1340000033378601,1.999678134918213,0.28999999165534973,1.999678134918213,10,no_store,471.0637515000999
3.0,ryerson,5.326056241989136,4092635.0,4092898.0,19217.0,False,0.1340000033378601,1.9247009754180908,0.3799999952316284,1.9247009754180908,10,no_store,471.0637515000999
3.0,jetson,5.532005071640015,4092635.0,4092898.0,19217.0,False,0.1340000033378601,2.165863275527954,0.3400000035762787,2.165863275527954,10,no_store,471.0637515000999
4.0,hawfinch,3.5623364448547363,4092635.0,4092898.0,19217.0,False,0.10580000281333923,1.346867322921753,0.5400000214576721,1.346867322921753,10,no_store,471.0637515000999
4.0,kestrel,4.0676727294921875,4092635.0,4092898.0,19217.0,False,0.10580000281333923,1.473347783088684,0.5199999809265137,1.473347783088684,10,no_store,471.0637515000999
4.0,ryerson,4.234685659408569,4092635.0,4092898.0,19217.0,False,0.10580000281333923,1.4060516357421875,0.550000011920929,1.4060516357421875,10,no_store,471.0637515000999
4.0,jetson,5.328904628753662,4092635.0,4092898.0,19217.0,False,0.10580000281333923,1.5606770515441895,0.5299999713897705,1.5606770515441895,10,no_store,471.0637515000999
5.0,hawfinch,3.5357420444488525,4092635.0,4092898.0,19217.0,False,0.18160000443458557,1.1789815425872803,0.6899999976158142,1.1789815425872803,10,no_store,471.0637515000999
5.0,kestrel,4.045136451721191,4092635.0,4092898.0,19217.0,False,0.18160000443458557,0.9830504655838013,0.7200000286102295,0.9830504655838013,10,no_store,471.0637515000999
5.0,ryerson,5.133154630661011,4092635.0,4092898.0,19217.0,False,0.18160000443458557,1.0374711751937866,0.6299999952316284,1.0374711751937866,10,no_store,471.0637515000999
5.0,jetson,5.564850807189941,4092635.0,4092898.0,19217.0,False,0.18160000443458557,0.7890202403068542,0.7599999904632568,0.7890202403068542,10,no_store,471.0637515000999
1.0,hawfinch,4.5457844734191895,6104766.0,6105435.0,34370.0,False,0.09799999743700027,5.43996524810791,0.11999999731779099,5.43996524810791,20,no_store,795.8949332919437
1.0,kestrel,5.582993030548096,6104766.0,6105435.0,34370.0,False,0.09799999743700027,5.209689140319824,0.10000000149011612,5.209689140319824,20,no_store,795.8949332919437
1.0,ryerson,6.18424916267395,6104766.0,6105435.0,34370.0,False,0.09799999743700027,6.083350658416748,0.12999999523162842,6.083350658416748,20,no_store,795.8949332919437
1.0,jetson,6.896517992019653,6104766.0,6105435.0,34370.0,False,0.09799999743700027,5.874175548553467,0.11999999731779099,5.874175548553467,20,no_store,795.8949332919437
2.0,hawfinch,4.788955450057983,6104766.0,6105435.0,34370.0,False,0.0982000008225441,2.9668798446655273,0.17000000178813934,2.9668798446655273,20,no_store,795.8949332919437
2.0,kestrel,5.674563646316528,6104766.0,6105435.0,34370.0,False,0.0982000008225441,2.859283685684204,0.15000000596046448,2.859283685684204,20,no_store,795.8949332919437
2.0,ryerson,6.3144683837890625,6104766.0,6105435.0,34370.0,False,0.0982000008225441,2.797318458557129,0.14000000059604645,2.797318458557129,20,no_store,795.8949332919437
2.0,jetson,7.045634746551514,6104766.0,6105435.0,34370.0,False,0.0982000008225441,3.254241943359375,0.07999999821186066,3.254241943359375,20,no_store,795.8949332919437
3.0,hawfinch,4.3854875564575195,6104766.0,6105435.0,34370.0,False,0.09849999845027924,2.3999991416931152,0.12999999523162842,2.3999991416931152,20,no_store,795.8949332919437
3.0,kestrel,5.393783092498779,6104766.0,6105435.0,34370.0,False,0.09849999845027924,2.4000394344329834,0.11999999731779099,2.4000394344329834,20,no_store,795.8949332919437
3.0,ryerson,6.086086273193359,6104766.0,6105435.0,34370.0,False,0.09849999845027924,2.3381621837615967,0.14000000059604645,2.3381621837615967,20,no_store,795.8949332919437
3.0,jetson,7.245213985443115,6104766.0,6105435.0,34370.0,False,0.09849999845027924,2.441884994506836,0.12999999523162842,2.441884994506836,20,no_store,795.8949332919437
4.0,hawfinch,4.515377998352051,6104766.0,6105435.0,34370.0,False,0.10100000351667404,2.3665904998779297,0.18000000715255737,2.3665904998779297,20,no_store,795.8949332919437
4.0,kestrel,4.537154912948608,6104766.0,6105435.0,34370.0,False,0.10100000351667404,2.3174662590026855,0.10999999940395355,2.3174662590026855,20,no_store,795.8949332919437
4.0,ryerson,5.214784383773804,6104766.0,6105435.0,34370.0,False,0.10100000351667404,2.361844778060913,0.14000000059604645,2.361844778060913,20,no_store,795.8949332919437
4.0,jetson,6.324080944061279,6104766.0,6105435.0,34370.0,False,0.10100000351667404,2.36464786529541,0.1599999964237213,2.36464786529541,20,no_store,795.8949332919437
5.0,hawfinch,4.150453805923462,6104766.0,6105435.0,34370.0,False,0.10100000351667404,2.3062245845794678,0.1599999964237213,2.3062245845794678,20,no_store,795.8949332919437
5.0,kestrel,4.182819604873657,6104766.0,6105435.0,34370.0,False,0.10100000351667404,2.3088912963867188,0.15000000596046448,2.3088912963867188,20,no_store,795.8949332919437
5.0,ryerson,4.906340837478638,6104766.0,6105435.0,34370.0,False,0.10100000351667404,2.319664239883423,0.14000000059604645,2.319664239883423,20,no_store,795.8949332919437
5.0,jetson,6.669796705245972,6104766.0,6105435.0,34370.0,False,0.10100000351667404,2.316129446029663,0.10000000149011612,2.316129446029663,20,no_store,795.8949332919437
1.0,hawfinch,4.880579471588135,8116898.0,8117972.0,49499.0,False,0.0982000008225441,5.96737003326416,0.07000000029802322,5.96737003326416,30,no_store,1106.5135351661593
1.0,kestrel,4.916608810424805,8116898.0,8117972.0,49499.0,False,0.0982000008225441,5.633814811706543,0.07000000029802322,5.633814811706543,30,no_store,1106.5135351661593
1.0,ryerson,6.298940181732178,8116898.0,8117972.0,49499.0,False,0.0982000008225441,4.9586405754089355,0.12999999523162842,4.9586405754089355,30,no_store,1106.5135351661593
1.0,jetson,7.876510143280029,8116898.0,8117972.0,49499.0,False,0.0982000008225441,5.012226104736328,0.10999999940395355,5.012226104736328,30,no_store,1106.5135351661593
2.0,hawfinch,4.196002721786499,8116898.0,8117972.0,49499.0,False,0.0982000008225441,4.269693374633789,0.05999999865889549,4.269693374633789,30,no_store,1106.5135351661593
2.0,kestrel,4.887860298156738,8116898.0,8117972.0,49499.0,False,0.0982000008225441,4.11199951171875,0.11999999731779099,4.11199951171875,30,no_store,1106.5135351661593
2.0,ryerson,6.1244707107543945,8116898.0,8117972.0,49499.0,False,0.0982000008225441,4.15867805480957,0.07999999821186066,4.15867805480957,30,no_store,1106.5135351661593
2.0,jetson,7.994672060012817,8116898.0,8117972.0,49499.0,False,0.0982000008225441,3.818300247192383,0.09000000357627869,3.818300247192383,30,no_store,1106.5135351661593
3.0,hawfinch,4.581938982009888,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.460578680038452,0.1599999964237213,2.460578680038452,30,no_store,1106.5135351661593
3.0,kestrel,5.1589438915252686,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.6265735626220703,0.1599999964237213,2.6265735626220703,30,no_store,1106.5135351661593
3.0,ryerson,7.393705129623413,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.498584508895874,0.15000000596046448,2.498584508895874,30,no_store,1106.5135351661593
3.0,jetson,8.376163005828857,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.446408987045288,0.11999999731779099,2.446408987045288,30,no_store,1106.5135351661593
4.0,hawfinch,4.986482858657837,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.3504061698913574,0.14000000059604645,2.3504061698913574,30,no_store,1106.5135351661593
4.0,kestrel,6.030837774276733,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.417081356048584,0.05999999865889549,2.417081356048584,30,no_store,1106.5135351661593
4.0,ryerson,8.403512477874756,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.4334123134613037,0.11999999731779099,2.4334123134613037,30,no_store,1106.5135351661593
4.0,jetson,8.481629610061646,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.3471014499664307,0.10000000149011612,2.3471014499664307,30,no_store,1106.5135351661593
5.0,hawfinch,5.369336366653442,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.292029619216919,0.12999999523162842,2.292029619216919,30,no_store,1106.5135351661593
5.0,kestrel,5.601559162139893,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.3129403591156006,0.10999999940395355,2.3129403591156006,30,no_store,1106.5135351661593
5.0,ryerson,7.719646692276001,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.3199875354766846,0.14000000059604645,2.3199875354766846,30,no_store,1106.5135351661593
5.0,jetson,8.396251440048218,8116898.0,8117972.0,49499.0,False,0.0982000008225441,2.3228909969329834,0.10999999940395355,2.3228909969329834,30,no_store,1106.5135351661593
1.0,hawfinch,5.2349770069122314,10129030.0,10130509.0,64647.0,False,0.08919999748468399,5.046493053436279,0.15000000596046448,5.046493053436279,40,no_store,1451.0297487908974
1.0,kestrel,6.416661977767944,10129030.0,10130509.0,64647.0,False,0.08919999748468399,5.976048469543457,0.11999999731779099,5.976048469543457,40,no_store,1451.0297487908974
1.0,ryerson,7.29850697517395,10129030.0,10130509.0,64647.0,False,0.08919999748468399,5.605830192565918,0.05000000074505806,5.605830192565918,40,no_store,1451.0297487908974
1.0,jetson,9.950209140777588,10129030.0,10130509.0,64647.0,False,0.08919999748468399,5.489214897155762,0.11999999731779099,5.489214897155762,40,no_store,1451.0297487908974
2.0,hawfinch,5.2000892162323,10129030.0,10130509.0,64647.0,False,0.08919999748468399,4.078917980194092,0.07000000029802322,4.078917980194092,40,no_store,1451.0297487908974
2.0,kestrel,5.547365665435791,10129030.0,10130509.0,64647.0,False,0.08919999748468399,3.1680567264556885,0.05999999865889549,3.1680567264556885,40,no_store,1451.0297487908974
2.0,ryerson,7.24799370765686,10129030.0,10130509.0,64647.0,False,0.08919999748468399,3.4863197803497314,0.11999999731779099,3.4863197803497314,40,no_store,1451.0297487908974
2.0,jetson,12.191262483596802,10129030.0,10130509.0,64647.0,False,0.08919999748468399,4.125304222106934,0.14000000059604645,4.125304222106934,40,no_store,1451.0297487908974
3.0,hawfinch,6.859532117843628,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.4471607208251953,0.11999999731779099,2.4471607208251953,40,no_store,1451.0297487908974
3.0,kestrel,7.173391580581665,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.4795119762420654,0.05000000074505806,2.4795119762420654,40,no_store,1451.0297487908974
3.0,ryerson,8.864036798477173,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.434288740158081,0.09000000357627869,2.434288740158081,40,no_store,1451.0297487908974
3.0,jetson,10.270076036453247,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.467665672302246,0.14000000059604645,2.467665672302246,40,no_store,1451.0297487908974
4.0,hawfinch,5.26312780380249,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.338834285736084,0.10999999940395355,2.338834285736084,40,no_store,1451.0297487908974
4.0,kestrel,5.732536315917969,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.3494346141815186,0.09000000357627869,2.3494346141815186,40,no_store,1451.0297487908974
4.0,ryerson,8.332891702651978,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.352935552597046,0.10999999940395355,2.352935552597046,40,no_store,1451.0297487908974
4.0,jetson,10.207671880722046,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.357847213745117,0.07999999821186066,2.357847213745117,40,no_store,1451.0297487908974
5.0,hawfinch,5.4336607456207275,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.329181432723999,0.11999999731779099,2.329181432723999,40,no_store,1451.0297487908974
5.0,kestrel,5.405807971954346,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.2946975231170654,0.12999999523162842,2.2946975231170654,40,no_store,1451.0297487908974
5.0,ryerson,7.941662311553955,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.317392587661743,0.09000000357627869,2.317392587661743,40,no_store,1451.0297487908974
5.0,jetson,9.610000371932983,10129030.0,10130509.0,64647.0,False,0.08919999748468399,2.3252100944519043,0.03999999910593033,2.3252100944519043,40,no_store,1451.0297487908974
1,hawfinch,2.7228591442108154,1353,2281615,1098,False,0.5285999774932861,3.4118447303771973,0.23000000417232513,3.4118447303771973,1,proxystore,144.17103404179215
1,kestrel,2.5836665630340576,1349,2281615,1098,False,0.5285999774932861,4.174648284912109,0.20000000298023224,4.174648284912109,1,proxystore,144.17103404179215
1,ryerson,7.447838306427002,1349,2281615,1098,False,0.5285999774932861,2.942478656768799,0.27000001072883606,2.942478656768799,1,proxystore,144.17103404179215
1,jetson,2.439978837966919,1349,2281615,1098,False,0.5285999774932861,3.3469502925872803,0.23000000417232513,3.3469502925872803,1,proxystore,144.17103404179215
2,hawfinch,2.3473031520843506,1353,2281615,1098,False,0.3472999930381775,1.3538109064102173,0.6000000238418579,1.3538109064102173,1,proxystore,144.17103404179215
2,kestrel,2.337557315826416,1349,2281615,1098,False,0.3472999930381775,1.6722689867019653,0.5099999904632568,1.6722689867019653,1,proxystore,144.17103404179215
