round,endpoint_name,transfer_time,data_transfer_size,model_param_size,model_arch_size,local,test_accuracy,test_loss,train_accuracy,train_loss,num_hidden_blocks,store,time_taken_for_process
2,ryerson,4.2675933837890625,1349,2281615,1098,False,0.3472999930381775,1.303932547569275,0.5899999737739563,1.303932547569275,1,proxystore,144.17103404179215
2,jetson,2.2788357734680176,1349,2281615,1098,False,0.3472999930381775,1.1202340126037598,0.5699999928474426,1.1202340126037598,1,proxystore,144.17103404179215
3,hawfinch,2.3383920192718506,1353,2281615,1098,False,0.6786999702453613,0.9898928999900818,0.6899999976158142,0.9898928999900818,1,proxystore,144.17103404179215
3,kestrel,2.492823839187622,1349,2281615,1098,False,0.6786999702453613,0.7089968919754028,0.7599999904632568,0.7089968919754028,1,proxystore,144.17103404179215
3,ryerson,3.919854164123535,1349,2281615,1098,False,0.6786999702453613,1.0728240013122559,0.6399999856948853,1.0728240013122559,1,proxystore,144.17103404179215
3,jetson,2.662152051925659,1349,2281615,1098,False,0.6786999702453613,0.589049756526947,0.8399999737739563,0.589049756526947,1,proxystore,144.17103404179215
4,hawfinch,2.3672420978546143,1353,2281615,1098,False,0.593500018119812,0.6018761992454529,0.8199999928474426,0.6018761992454529,1,proxystore,144.17103404179215
4,kestrel,2.199699640274048,1349,2281615,1098,False,0.593500018119812,0.48408928513526917,0.800000011920929,0.48408928513526917,1,proxystore,144.17103404179215
4,ryerson,3.8238959312438965,1349,2281615,1098,False,0.593500018119812,0.40305855870246887,0.8799999952316284,0.40305855870246887,1,proxystore,144.17103404179215
4,jetson,2.2241573333740234,1349,2281615,1098,False,0.593500018119812,0.4518313705921173,0.8399999737739563,0.4518313705921173,1,proxystore,144.17103404179215
5,hawfinch,2.4072136878967285,1353,2281615,1098,False,0.7200999855995178,0.522447943687439,0.8500000238418579,0.522447943687439,1,proxystore,144.17103404179215
5,kestrel,2.1598424911499023,1349,2281615,1098,False,0.7200999855995178,0.37932509183883667,0.9200000166893005,0.37932509183883667,1,proxystore,144.17103404179215
5,ryerson,3.900099277496338,1349,2281615,1098,False,0.7200999855995178,0.45814114809036255,0.8700000047683716,0.45814114809036255,1,proxystore,144.17103404179215
5,jetson,2.433358669281006,1349,2281615,1098,False,0.7200999855995178,0.40493327379226685,0.8999999761581421,0.40493327379226685,1,proxystore,144.17103404179215
1,hawfinch,2.3472206592559814,1353,4092898,1098,False,0.11739999800920486,6.141966342926025,0.10000000149011612,6.141966342926025,10,proxystore,385.3959547909908
1,kestrel,2.16581654548645,1349,4092898,1098,False,0.11739999800920486,6.560990810394287,0.07000000029802322,6.560990810394287,10,proxystore,385.3959547909908
1,ryerson,11.280081033706665,1349,4092898,1098,False,0.11739999800920486,5.7099432945251465,0.11999999731779099,5.7099432945251465,10,proxystore,385.3959547909908
1,jetson,2.4848737716674805,1349,4092898,1098,False,0.11739999800920486,5.5588884353637695,0.09000000357627869,5.5588884353637695,10,proxystore,385.3959547909908
2,hawfinch,2.170921802520752,1353,4092898,1098,False,0.1412999927997589,3.492525100708008,0.25999999046325684,3.492525100708008,10,proxystore,385.3959547909908
2,kestrel,2.5455448627471924,1349,4092898,1098,False,0.1412999927997589,3.8686554431915283,0.2199999988079071,3.8686554431915283,10,proxystore,385.3959547909908
2,ryerson,6.024893283843994,1349,4092898,1098,False,0.1412999927997589,3.673149824142456,0.20999999344348907,3.673149824142456,10,proxystore,385.3959547909908
2,jetson,2.6370575428009033,1349,4092898,1098,False,0.1412999927997589,3.9258310794830322,0.2800000011920929,3.9258310794830322,10,proxystore,385.3959547909908
3,hawfinch,2.285229444503784,1353,4092898,1098,False,0.14949999749660492,1.6332570314407349,0.47999998927116394,1.6332570314407349,10,proxystore,385.3959547909908
3,kestrel,2.4757213592529297,1349,4092898,1098,False,0.14949999749660492,1.816286563873291,0.38999998569488525,1.816286563873291,10,proxystore,385.3959547909908
3,ryerson,5.412611722946167,1349,4092898,1098,False,0.14949999749660492,1.952104091644287,0.4000000059604645,1.952104091644287,10,proxystore,385.3959547909908
3,jetson,2.0996437072753906,1349,4092898,1098,False,0.14949999749660492,1.9495816230773926,0.3100000023841858,1.9495816230773926,10,proxystore,385.3959547909908
4,hawfinch,2.633913278579712,1353,4092898,1098,False,0.20059999823570251,1.645470380783081,0.4399999976158142,1.645470380783081,10,proxystore,385.3959547909908
4,kestrel,2.1451992988586426,1349,4092898,1098,False,0.20059999823570251,1.4062902927398682,0.5299999713897705,1.4062902927398682,10,proxystore,385.3959547909908
4,ryerson,6.073763847351074,1349,4092898,1098,False,0.20059999823570251,1.3291784524917603,0.5600000023841858,1.3291784524917603,10,proxystore,385.3959547909908
4,jetson,2.48679780960083,1349,4092898,1098,False,0.20059999823570251,1.1426820755004883,0.6100000143051147,1.1426820755004883,10,proxystore,385.3959547909908
5,hawfinch,2.3254315853118896,1353,4092898,1098,False,0.28780001401901245,1.0963170528411865,0.6600000262260437,1.0963170528411865,10,proxystore,385.3959547909908
5,kestrel,2.3484551906585693,1349,4092898,1098,False,0.28780001401901245,0.8604590892791748,0.7300000190734863,0.8604590892791748,10,proxystore,385.3959547909908
5,ryerson,5.386883735656738,1349,4092898,1098,False,0.28780001401901245,1.0940062999725342,0.6399999856948853,1.0940062999725342,10,proxystore,385.3959547909908
5,jetson,2.367560863494873,1349,4092898,1098,False,0.28780001401901245,1.0007978677749634,0.6399999856948853,1.0007978677749634,10,proxystore,385.3959547909908
1,hawfinch,2.449641704559326,1353,6105435,1098,False,0.10090000182390213,4.8336896896362305,0.03999999910593033,4.8336896896362305,20,proxystore,708.33697866695
1,kestrel,2.0406925678253174,1349,6105435,1098,False,0.10090000182390213,4.711535453796387,0.05999999865889549,4.711535453796387,20,proxystore,708.33697866695
1,ryerson,7.220221757888794,1349,6105435,1098,False,0.10090000182390213,5.153237342834473,0.10999999940395355,5.153237342834473,20,proxystore,708.33697866695
1,jetson,2.4784719944000244,1349,6105435,1098,False,0.10090000182390213,4.581482410430908,0.1899999976158142,4.581482410430908,20,proxystore,708.33697866695
2,hawfinch,2.648231029510498,1353,6105435,1098,False,0.10090000182390213,2.7100415229797363,0.17000000178813934,2.7100415229797363,20,proxystore,708.33697866695
2,kestrel,2.3093020915985107,1349,6105435,1098,False,0.10090000182390213,2.8136205673217773,0.14000000059604645,2.8136205673217773,20,proxystore,708.33697866695
2,ryerson,8.002151250839233,1349,6105435,1098,False,0.10090000182390213,2.8563337326049805,0.09000000357627869,2.8563337326049805,20,proxystore,708.33697866695
2,jetson,2.5038225650787354,1349,6105435,1098,False,0.10090000182390213,2.798553466796875,0.09000000357627869,2.798553466796875,20,proxystore,708.33697866695
3,hawfinch,2.322063446044922,1353,6105435,1098,False,0.10090000182390213,2.406336545944214,0.10999999940395355,2.406336545944214,20,proxystore,708.33697866695
3,kestrel,2.8311820030212402,1349,6105435,1098,False,0.10090000182390213,2.42045521736145,0.07999999821186066,2.42045521736145,20,proxystore,708.33697866695
3,ryerson,8.376832485198975,1349,6105435,1098,False,0.10090000182390213,2.417243242263794,0.10000000149011612,2.417243242263794,20,proxystore,708.33697866695
3,jetson,2.442107915878296,1349,6105435,1098,False,0.10090000182390213,2.303002119064331,0.15000000596046448,2.303002119064331,20,proxystore,708.33697866695
4,hawfinch,2.301619291305542,1353,6105435,1098,False,0.10090000182390213,2.361955404281616,0.1599999964237213,2.361955404281616,20,proxystore,708.33697866695
4,kestrel,2.4837427139282227,1349,6105435,1098,False,0.10090000182390213,2.2353131771087646,0.1899999976158142,2.2353131771087646,20,proxystore,708.33697866695
4,ryerson,9.255671739578247,1349,6105435,1098,False,0.10090000182390213,2.3242249488830566,0.10000000149011612,2.3242249488830566,20,proxystore,708.33697866695
4,jetson,2.456317901611328,1349,6105435,1098,False,0.10090000182390213,2.4093310832977295,0.10000000149011612,2.4093310832977295,20,proxystore,708.33697866695
5,hawfinch,2.5006535053253174,1353,6105435,1098,False,0.10090000182390213,2.3358380794525146,0.12999999523162842,2.3358380794525146,20,proxystore,708.33697866695
5,kestrel,2.3523175716400146,1349,6105435,1098,False,0.10090000182390213,2.3035130500793457,0.20000000298023224,2.3035130500793457,20,proxystore,708.33697866695
5,ryerson,8.339404821395874,1349,6105435,1098,False,0.10090000182390213,2.2600278854370117,0.1599999964237213,2.2600278854370117,20,proxystore,708.33697866695
5,jetson,2.167226552963257,1349,6105435,1098,False,0.10090000182390213,2.3019158840179443,0.1599999964237213,2.3019158840179443,20,proxystore,708.33697866695
1,hawfinch,2.3498077392578125,1353,8117972,1098,False,0.09740000218153,5.3737311363220215,0.10000000149011612,5.3737311363220215,30,proxystore,1012.8995482497849
1,kestrel,2.3595690727233887,1349,8117972,1098,False,0.09740000218153,5.764349937438965,0.10999999940395355,5.764349937438965,30,proxystore,1012.8995482497849
1,ryerson,9.830090284347534,1349,8117972,1098,False,0.09740000218153,4.829990863800049,0.12999999523162842,4.829990863800049,30,proxystore,1012.8995482497849
1,jetson,2.1045291423797607,1349,8117972,1098,False,0.09740000218153,5.59227180480957,0.07999999821186066,5.59227180480957,30,proxystore,1012.8995482497849
2,hawfinch,2.4865777492523193,1353,8117972,1098,False,0.10279999673366547,3.3379106521606445,0.05000000074505806,3.3379106521606445,30,proxystore,1012.8995482497849
2,kestrel,2.2299187183380127,1349,8117972,1098,False,0.10279999673366547,3.36264705657959,0.10000000149011612,3.36264705657959,30,proxystore,1012.8995482497849
2,ryerson,9.357317447662354,1349,8117972,1098,False,0.10279999673366547,3.3185083866119385,0.12999999523162842,3.3185083866119385,30,proxystore,1012.8995482497849
2,jetson,2.4938886165618896,1349,8117972,1098,False,0.10279999673366547,3.7683727741241455,0.10000000149011612,3.7683727741241455,30,proxystore,1012.8995482497849
3,hawfinch,2.501725673675537,1353,8117972,1098,False,0.10279999673366547,2.492540121078491,0.14000000059604645,2.492540121078491,30,proxystore,1012.8995482497849
3,kestrel,2.0347836017608643,1349,8117972,1098,False,0.10279999673366547,2.404311418533325,0.07000000029802322,2.404311418533325,30,proxystore,1012.8995482497849
3,ryerson,9.24185299873352,1349,8117972,1098,False,0.10279999673366547,2.433534622192383,0.10999999940395355,2.433534622192383,30,proxystore,1012.8995482497849
3,jetson,2.161198139190674,1349,8117972,1098,False,0.10279999673366547,2.430340528488159,0.10000000149011612,2.430340528488159,30,proxystore,1012.8995482497849
4,hawfinch,2.1342689990997314,1353,8117972,1098,False,0.10279999673366547,2.3614230155944824,0.09000000357627869,2.3614230155944824,30,proxystore,1012.8995482497849
4,kestrel,2.4659578800201416,1349,8117972,1098,False,0.10279999673366547,2.400270700454712,0.11999999731779099,2.400270700454712,30,proxystore,1012.8995482497849
4,ryerson,11.518193006515503,1349,8117972,1098,False,0.10279999673366547,2.3632683753967285,0.12999999523162842,2.3632683753967285,30,proxystore,1012.8995482497849
4,jetson,2.219482898712158,1349,8117972,1098,False,0.10279999673366547,2.4313788414001465,0.11999999731779099,2.4313788414001465,30,proxystore,1012.8995482497849
5,hawfinch,2.4467432498931885,1353,8117972,1098,False,0.10279999673366547,2.335494041442871,0.11999999731779099,2.335494041442871,30,proxystore,1012.8995482497849
5,kestrel,2.2304024696350098,1349,8117972,1098,False,0.10279999673366547,2.3342397212982178,0.10999999940395355,2.3342397212982178,30,proxystore,1012.8995482497849
5,ryerson,9.028239250183105,1349,8117972,1098,False,0.10279999673366547,2.3302059173583984,0.09000000357627869,2.3302059173583984,30,proxystore,1012.8995482497849
5,jetson,2.195237159729004,1349,8117972,1098,False,0.10279999673366547,2.335279941558838,0.05999999865889549,2.335279941558838,30,proxystore,1012.8995482497849
1,hawfinch,2.573509931564331,1353,10130509,1098,False,0.11349999904632568,5.207596302032471,0.11999999731779099,5.207596302032471,40,proxystore,1315.5753507080954
1,kestrel,2.2754151821136475,1349,10130509,1098,False,0.11349999904632568,5.551472187042236,0.12999999523162842,5.551472187042236,40,proxystore,1315.5753507080954
1,ryerson,13.6413254737854,1349,10130509,1098,False,0.11349999904632568,4.687546730041504,0.10999999940395355,4.687546730041504,40,proxystore,1315.5753507080954
1,jetson,2.568990468978882,1349,10130509,1098,False,0.11349999904632568,5.213736534118652,0.09000000357627869,5.213736534118652,40,proxystore,1315.5753507080954
2,hawfinch,2.3771936893463135,1353,10130509,1098,False,0.11349999904632568,3.2725720405578613,0.10999999940395355,3.2725720405578613,40,proxystore,1315.5753507080954
2,kestrel,2.0908823013305664,1349,10130509,1098,False,0.11349999904632568,3.1947338581085205,0.10999999940395355,3.1947338581085205,40,proxystore,1315.5753507080954
2,ryerson,11.588086605072021,1349,10130509,1098,False,0.11349999904632568,3.3425819873809814,0.07000000029802322,3.3425819873809814,40,proxystore,1315.5753507080954
2,jetson,2.4078257083892822,1349,10130509,1098,False,0.11349999904632568,2.8653597831726074,0.14000000059604645,2.8653597831726074,40,proxystore,1315.5753507080954
3,hawfinch,2.468888998031616,1353,10130509,1098,False,0.11349999904632568,2.4297406673431396,0.10000000149011612,2.4297406673431396,40,proxystore,1315.5753507080954
3,kestrel,2.4038169384002686,1349,10130509,1098,False,0.11349999904632568,2.4102137088775635,0.10000000149011612,2.4102137088775635,40,proxystore,1315.5753507080954
3,ryerson,20.1864173412323,1349,10130509,1098,False,0.11349999904632568,2.424165964126587,0.10000000149011612,2.424165964126587,40,proxystore,1315.5753507080954
3,jetson,2.519901752471924,1349,10130509,1098,False,0.11349999904632568,2.483548164367676,0.10999999940395355,2.483548164367676,40,proxystore,1315.5753507080954
4,hawfinch,2.486008644104004,1353,10130509,1098,False,0.11349999904632568,2.382545232772827,0.10000000149011612,2.382545232772827,40,proxystore,1315.5753507080954
4,kestrel,2.3320820331573486,1349,10130509,1098,False,0.11349999904632568,2.346989393234253,0.10000000149011612,2.346989393234253,40,proxystore,1315.5753507080954
4,ryerson,12.012286901473999,1349,10130509,1098,False,0.11349999904632568,2.345444440841675,0.05000000074505806,2.345444440841675,40,proxystore,1315.5753507080954
4,jetson,2.1170217990875244,1349,10130509,1098,False,0.11349999904632568,2.3307039737701416,0.12999999523162842,2.3307039737701416,40,proxystore,1315.5753507080954
5,hawfinch,2.2702295780181885,1353,10130509,1098,False,0.11349999904632568,2.351376533508301,0.10000000149011612,2.351376533508301,40,proxystore,1315.5753507080954
5,kestrel,2.233114242553711,1349,10130509,1098,False,0.11349999904632568,2.3499386310577393,0.10000000149011612,2.3499386310577393,40,proxystore,1315.5753507080954
5,ryerson,11.815545797348022,1349,10130509,1098,False,0.11349999904632568,2.3125600814819336,0.10999999940395355,2.3125600814819336,40,proxystore,1315.5753507080954
5,jetson,2.2833311557769775,1349,10130509,1098,False,0.11349999904632568,2.3473310470581055,0.17000000178813934,2.3473310470581055,40,proxystore,1315.5753507080954
1,hawfinch,2.297431707382202,1353,12143050,1098,False,0.0957999974489212,4.409050941467285,0.15000000596046448,4.409050941467285,50,proxystore,1618.1804102919996
1,kestrel,2.2166247367858887,1349,12143050,1098,False,0.0957999974489212,5.897958755493164,0.07999999821186066,5.897958755493164,50,proxystore,1618.1804102919996
1,ryerson,13.68757700920105,1349,12143050,1098,False,0.0957999974489212,5.454770565032959,0.11999999731779099,5.454770565032959,50,proxystore,1618.1804102919996
1,jetson,2.313242197036743,1349,12143050,1098,False,0.0957999974489212,6.488431453704834,0.05999999865889549,6.488431453704834,50,proxystore,1618.1804102919996
2,hawfinch,2.0432941913604736,1353,12143050,1098,False,0.0957999974489212,3.9115161895751953,0.12999999523162842,3.9115161895751953,50,proxystore,1618.1804102919996
2,kestrel,2.2116200923919678,1349,12143050,1098,False,0.0957999974489212,4.570916652679443,0.07000000029802322,4.570916652679443,50,proxystore,1618.1804102919996
2,ryerson,13.505598545074463,1349,12143050,1098,False,0.0957999974489212,4.187979221343994,0.07000000029802322,4.187979221343994,50,proxystore,1618.1804102919996
2,jetson,2.349938154220581,1349,12143050,1098,False,0.0957999974489212,4.117624282836914,0.1599999964237213,4.117624282836914,50,proxystore,1618.1804102919996
3,hawfinch,2.39713191986084,1353,12143050,1098,False,0.0957999974489212,2.4823224544525146,0.09000000357627869,2.4823224544525146,50,proxystore,1618.1804102919996
3,kestrel,2.290320873260498,1349,12143050,1098,False,0.0957999974489212,2.580716848373413,0.10999999940395355,2.580716848373413,50,proxystore,1618.1804102919996
3,ryerson,13.436031818389893,1349,12143050,1098,False,0.0957999974489212,2.640064001083374,0.09000000357627869,2.640064001083374,50,proxystore,1618.1804102919996
3,jetson,2.4275262355804443,1349,12143050,1098,False,0.0957999974489212,2.5840811729431152,0.10999999940395355,2.5840811729431152,50,proxystore,1618.1804102919996
4,hawfinch,2.181666135787964,1353,12143050,1098,False,0.0957999974489212,2.3216538429260254,0.12999999523162842,2.3216538429260254,50,proxystore,1618.1804102919996
4,kestrel,1.9896788597106934,1349,12143050,1098,False,0.0957999974489212,2.3062539100646973,0.05999999865889549,2.3062539100646973,50,proxystore,1618.1804102919996
4,ryerson,13.411877632141113,1349,12143050,1098,False,0.0957999974489212,2.3535399436950684,0.05999999865889549,2.3535399436950684,50,proxystore,1618.1804102919996
4,jetson,2.2616283893585205,1349,12143050,1098,False,0.0957999974489212,2.344890594482422,0.07999999821186066,2.344890594482422,50,proxystore,1618.1804102919996
5,hawfinch,2.372068166732788,1353,12143050,1098,False,0.0957999974489212,2.3041796684265137,0.10000000149011612,2.3041796684265137,50,proxystore,1618.1804102919996
5,kestrel,2.0815651416778564,1349,12143050,1098,False,0.0957999974489212,2.307904005050659,0.09000000357627869,2.307904005050659,50,proxystore,1618.1804102919996
5,ryerson,14.663912773132324,1349,12143050,1098,False,0.0957999974489212,2.3255040645599365,0.10999999940395355,2.3255040645599365,50,proxystore,1618.1804102919996
5,jetson,2.6271982192993164,1349,12143050,1098,False,0.0957999974489212,2.316318988800049,0.14000000059604645,2.316318988800049,50,proxystore,1618.1804102919996